2020-09-24 11:07:57.8848 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParseAsync Error: 24.09.2020 11:07:57 | ERROR | Значение не может быть неопределенным.
2020-09-24 14:31:56.8275 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 14:31:56 | ERROR | Наиболее подходящий перегруженный метод для "double.TryParse(string, out double)" имеет несколько недопустимых аргументов  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 14:31:56.8275 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 14:31:56 | ERROR | Наиболее подходящий перегруженный метод для "double.TryParse(string, out double)" имеет несколько недопустимых аргументов  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 14:31:56.8275 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 14:31:56 | ERROR | Наиболее подходящий перегруженный метод для "double.TryParse(string, out double)" имеет несколько недопустимых аргументов  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 14:32:01.8285 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 14:32:01 | ERROR | Наиболее подходящий перегруженный метод для "double.TryParse(string, out double)" имеет несколько недопустимых аргументов  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 14:32:01.8345 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 14:32:01 | ERROR | Наиболее подходящий перегруженный метод для "double.TryParse(string, out double)" имеет несколько недопустимых аргументов  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 14:32:01.8345 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 14:32:01 | ERROR | Наиболее подходящий перегруженный метод для "double.TryParse(string, out double)" имеет несколько недопустимых аргументов  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 14:32:06.8295 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 14:32:06 | ERROR | Наиболее подходящий перегруженный метод для "double.TryParse(string, out double)" имеет несколько недопустимых аргументов  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 14:32:06.8295 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 14:32:06 | ERROR | Наиболее подходящий перегруженный метод для "double.TryParse(string, out double)" имеет несколько недопустимых аргументов  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 14:32:06.8435 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 14:32:06 | ERROR | Наиболее подходящий перегруженный метод для "double.TryParse(string, out double)" имеет несколько недопустимых аргументов  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 14:32:11.8315 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 14:32:11 | ERROR | Наиболее подходящий перегруженный метод для "double.TryParse(string, out double)" имеет несколько недопустимых аргументов  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 14:32:11.8315 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 14:32:11 | ERROR | Наиболее подходящий перегруженный метод для "double.TryParse(string, out double)" имеет несколько недопустимых аргументов  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 14:32:11.8475 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 14:32:11 | ERROR | Наиболее подходящий перегруженный метод для "double.TryParse(string, out double)" имеет несколько недопустимых аргументов  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 14:32:16.8265 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 14:32:16 | ERROR | Наиболее подходящий перегруженный метод для "double.TryParse(string, out double)" имеет несколько недопустимых аргументов  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 14:32:16.8265 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 14:32:16 | ERROR | Наиболее подходящий перегруженный метод для "double.TryParse(string, out double)" имеет несколько недопустимых аргументов  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 14:32:16.8505 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 14:32:16 | ERROR | Наиболее подходящий перегруженный метод для "double.TryParse(string, out double)" имеет несколько недопустимых аргументов  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:09:38.8352 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:09:38 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:09:38.8512 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:09:38 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:09:38.8512 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:09:38 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:09:43.7057 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:09:43 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:09:43.7127 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:09:43 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:09:43.7127 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:09:43 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:09:48.7052 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:09:48 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:09:48.7052 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:09:48 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:09:48.7052 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:09:48 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:09:53.7107 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:09:53 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:09:53.7107 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:09:53 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:09:53.7107 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:09:53 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:09:58.7062 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:09:58 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:09:58.7062 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:09:58 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:09:58.7302 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:09:58 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:10:03.7087 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:03 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:03.7167 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:03 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:03.7167 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:10:03 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:10:08.7052 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:08 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:08.7052 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:08 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:08.7222 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:10:08 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:10:13.7127 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:13 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:13.7127 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:13 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:13.7127 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:10:13 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:10:18.7062 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:18 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:18.7062 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:18 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:18.7222 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:10:18 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:10:23.7017 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:23 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:23.7117 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:23 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:23.7117 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:10:23 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:10:28.7072 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:28 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:28.7072 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:28 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:28.7222 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:10:28 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:10:33.7067 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:33 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:33.7157 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:33 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:33.7317 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:10:33 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:10:38.7092 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:38 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:38.7092 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:38 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:38.7252 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:10:38 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:10:43.7077 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:43 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:43.7147 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:43 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:43.7337 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:10:43 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:10:48.7012 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:48 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:48.7262 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:48 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:48.7452 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:10:48 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:10:53.7077 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:53 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:53.7147 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:53 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:53.7147 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:10:53 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:10:58.7102 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:58 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:58.7212 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:10:58 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:10:58.7212 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:10:58 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:11:03.7097 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:11:03 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:11:03.7207 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:11:03 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:11:03.7317 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:11:03 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:11:08.7092 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:11:08 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:11:08.7092 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:11:08 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:11:08.7202 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:11:08 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:11:13.7087 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:11:13 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:11:13.7167 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:11:13 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:11:13.7167 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:11:13 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:11:18.7092 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:11:18 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:11:18.7202 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:11:18 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:11:18.7202 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:11:18 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:11:23.7057 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:11:23 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:11:23.7147 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:11:23 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:11:23.7147 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:11:23 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:11:28.7012 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:11:28 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:11:28.7082 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:11:28 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:11:28.7082 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:11:28 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:11:33.7097 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:11:33 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:11:33.7177 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:11:33 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:11:33.7337 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:11:33 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 16:11:38.7012 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:11:38 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:11:38.7132 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 16:11:38 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 16:11:38.7252 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 16:11:38 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
